Version 4
SHEET 1 2164 680
IOPIN 1440 -336 BiDir
FLAG 2032 -432 Q_bar
IOPIN 2032 -432 BiDir
FLAG 288 -496 S1
IOPIN 288 -496 BiDir
FLAG -144 -1552 0
FLAG 0 -1312 0
FLAG -144 -1088 0
FLAG -144 -1696 Vdd
IOPIN -144 -1696 BiDir
FLAG 0 -1456 D
IOPIN 0 -1456 BiDir
FLAG -144 -1232 Clk
IOPIN -144 -1232 BiDir
SYMBOL nmos4 -272 32 R0
SYMATTR InstName M1
SYMATTR Value nmos_var
SYMATTR Value2 l=45nm w=w5
SYMBOL nmos4 -16 -368 R0
SYMATTR InstName M2
SYMATTR Value nmos_var
SYMATTR Value2 l=45nm w=w2
SYMBOL nmos4 -16 -192 R0
SYMATTR InstName M3
SYMATTR Value nmos_var
SYMATTR Value2 l=45nm w=w3
SYMBOL nmos4 208 160 R0
SYMATTR InstName M4
SYMATTR Value nmos_var
SYMATTR Value2 l=45nm w=w6
SYMBOL nmos4 432 368 R0
SYMATTR InstName M5
SYMATTR Value nmos_var
SYMATTR Value2 l=45nm w=w7
SYMBOL nmos4 544 -96 R0
SYMATTR InstName M6
SYMATTR Value nmos_var
SYMATTR Value2 l=45nm w=w10
SYMBOL nmos4 816 -192 R0
SYMATTR InstName M7
SYMATTR Value nmos_var
SYMATTR Value2 l=45nm w=w11
SYMBOL nmos4 816 48 R0
SYMATTR InstName M8
SYMATTR Value nmos_var
SYMATTR Value2 l=45nm w=w8
SYMBOL nmos4 1088 -768 R0
SYMATTR InstName M9
SYMATTR Value nmos_var
SYMATTR Value2 l=45nm w=w15
SYMBOL nmos4 1440 -768 R0
SYMATTR InstName M10
SYMATTR Value nmos_var
SYMATTR Value2 l=45nm w=w17
SYMBOL nmos4 1792 -416 R0
SYMATTR InstName M11
SYMATTR Value nmos_var
SYMATTR Value2 l=45nm w=w19
SYMBOL pmos4 -272 -96 R0
SYMATTR InstName M12
SYMATTR Value pmos_var
SYMATTR Value2 l=45nm w=w4
SYMBOL pmos4 -16 -672 R0
SYMATTR InstName M13
SYMATTR Value pmos_var
SYMATTR Value2 l=45nm w=w1
SYMBOL pmos4 544 -224 R0
SYMATTR InstName M14
SYMATTR Value pmos_var
SYMATTR Value2 l=45nm w=w9
SYMBOL pmos4 528 -688 R0
SYMATTR InstName M15
SYMATTR Value pmos_var
SYMATTR Value2 l=45nm w=w12
SYMBOL pmos4 752 -688 R0
SYMATTR InstName M16
SYMATTR Value pmos_var
SYMATTR Value2 l=45nm w=w13
SYMBOL pmos4 1088 -912 R0
SYMATTR InstName M17
SYMATTR Value pmos_var
SYMATTR Value2 l=45nm w=w14
SYMBOL pmos4 1440 -912 R0
SYMATTR InstName M18
SYMATTR Value pmos_var
SYMATTR Value2 l=45nm w=w16
SYMBOL pmos4 1792 -544 R0
SYMATTR InstName M19
SYMATTR Value pmos_var
SYMATTR Value2 l=45nm w=w18
SYMBOL voltage -144 -1680 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1V
SYMBOL voltage 0 -1440 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0V 1V 200p 1.5p 1.5p 300p 600p 2)
SYMBOL voltage -144 -1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0V 1V 300p 1.5p 1.5p 150p 300p 8)
TEXT -352 -928 Left 2 !.meas TRAN totE INTEG (-1)*(I(V1)*V(Vdd)) FROM 0 TO 3e-009
TEXT -1008 -1640 Left 2 !.param w1=760n
TEXT -1008 -1600 Left 2 !.param w2=172n
TEXT -1008 -1552 Left 2 !.param w3=586n
TEXT -1008 -1504 Left 2 !.param w4=1148n
TEXT -1008 -1464 Left 2 !.param w5=908n
TEXT -1304 -1640 Left 2 !.param w6=336n
TEXT -1296 -1592 Left 2 !.param w7=321n
TEXT -1296 -1552 Left 2 !.param w8=6548n
TEXT -1304 -1520 Left 2 !.param w9=600n
TEXT -1296 -1488 Left 2 !.param w10=507n
TEXT -1296 -1448 Left 2 !.param w11=544n
TEXT -1288 -1400 Left 2 !.param w12=661n
TEXT -1008 -1400 Left 2 !.param w13=532n
TEXT -1280 -1352 Left 2 !.param w14=386n
TEXT -992 -1352 Left 2 !.param w15=975n
TEXT -1280 -1304 Left 2 !.param w16=733n
TEXT -992 -1304 Left 2 !.param w17=294n
TEXT -1136 -1248 Left 2 !.param w18=380n
TEXT -728 -1088 Left 2 !.meas edp param abs(((rdelay + fdelay)/2)*(totE))
TEXT -736 -1744 Left 2 !.tran 3000p
TEXT -1448 -1240 Left 2 !.param w19=380n
TEXT -1536 -1008 Left 2 !.meas tran rdelay trig V(clk) val = 0.5V rise=1 targ V(q) val = 0.5V rise=1
TEXT -1536 -968 Left 2 !.meas tran fdelay trig V(clk) val = 0.5V rise=2 targ V(q) val = 0.5V fall=1
TEXT 664 -1216 Left 2 !.include "C:\\Users\\Yash Mogal\\OneDrive - iiit-b\\Sem-5\\VL-503-Digital CMOS VLSI Design\\Assignments\\ptm_45nm_lp.l.txt"
