Version 4
SHEET 1 4204 680
SYMATTR InstName M12
SYMATTR Value pmos_var
SYMATTR Value2 l=45nm w=w16
SYMBOL pmos4 3152 -864 R0
SYMATTR InstName M13
SYMATTR Value pmos_var
SYMATTR Value2 l=45nm w=w14
SYMBOL pmos4 2816 -512 R0
SYMATTR InstName M14
SYMATTR Value pmos_var
SYMATTR Value2 l=45nm w=w12
SYMBOL pmos4 2368 -720 R0
SYMATTR InstName M15
SYMATTR Value pmos_var
SYMATTR Value2 l=45nm w=w8
SYMBOL pmos4 2672 -720 M0
SYMATTR InstName M16
SYMATTR Value pmos_var
SYMATTR Value2 l=45nm w=w9
SYMBOL pmos4 1216 -352 R0
SYMATTR InstName M17
SYMATTR Value pmos_var
SYMATTR Value2 l=45nm w=w1
SYMBOL pmos4 1488 -336 R0
SYMATTR InstName M18
SYMATTR Value pmos_var
SYMATTR Value2 l=45nm w=w3
SYMBOL pmos4 1728 -336 R0
SYMATTR InstName M19
SYMATTR Value pmos_var
SYMATTR Value2 l=45nm w=w5
TEXT -448 256 Left 2 !.meas TRAN totE INTEG (-1)*(I(V1)*V(Vdd)) FROM 0 TO 3e-009
TEXT -1104 -456 Left 2 !.param w1=760n
TEXT -1104 -416 Left 2 !.param w2=172n
TEXT -1104 -368 Left 2 !.param w3=586n
TEXT -1104 -320 Left 2 !.param w4=1148n
TEXT -1104 -280 Left 2 !.param w5=908n
TEXT -1400 -456 Left 2 !.param w6=336n
TEXT -1392 -408 Left 2 !.param w7=321n
TEXT -1392 -368 Left 2 !.param w8=6548n
TEXT -1400 -336 Left 2 !.param w9=600n
TEXT -1392 -304 Left 2 !.param w10=507n
TEXT -1392 -264 Left 2 !.param w11=544n
TEXT -1384 -216 Left 2 !.param w12=661n
TEXT -1104 -216 Left 2 !.param w13=532n
TEXT -1376 -168 Left 2 !.param w14=386n
TEXT -1088 -168 Left 2 !.param w15=975n
TEXT -1376 -120 Left 2 !.param w16=733n
TEXT -1088 -120 Left 2 !.param w17=294n
TEXT -1232 -64 Left 2 !.param w18=380n
TEXT -824 96 Left 2 !.meas edp param abs(((rdelay + fdelay)/2)*(totE))
TEXT -832 -560 Left 2 !.tran 3000p
TEXT -1512 -688 Left 2 !.include "C:\\Users\\Yash Mogal\\OneDrive - iiit-b\\Sem-5\\VL-503-Digital CMOS VLSI Design\\Assignments\\ptm_45nm_lp.l.txt"
TEXT -1544 -56 Left 2 !.param w19=380n
TEXT -1632 176 Left 2 !.meas tran rdelay trig V(D) val = 0.5V rise=1 targ V(Q) val = 0.5V rise=1
TEXT -1632 216 Left 2 !.meas tran fdelay trig V(D) val = 0.5V fall=1 targ V(Q) val = 0.5V fall=1
